name,rating,reviews,company_type,location
DEXIT Global,3.5,1.3k,IT Services & Consulting , Mumbai +151 other locations
TÜV SÜD,3.9,1.3k,"Testing, Inspection and Certification (TIC) ", Bengaluru +126 other locations
iMerit,3.2,1.3k,IT Services & Consulting , Kolkata +22 other locations
Novo Nordisk,3.6,1.3k,Pharma , Bengaluru +73 other locations
Bharat FIH,3.7,1.3k,Electronics Manufacturing , Chennai +39 other locations
Rashmi Metaliks,3.2,1.3k,Iron & Steel , Kharagpur +42 other locations
Fusion Finance,3.9,1.4k,NBFC , New Delhi +330 other locations
Iffco Tokio General Insurance Co.,3.8,1.3k,Insurance , Gurugram +279 other locations
Big Bazaar,4.3,1.3k,Retail , New Delhi +159 other locations
Collabera Talent Solutions,3.5,1.3k,Recruitment , Bengaluru +43 other locations
Sunknowledge Services,3.5,1.3k,BPO , Kolkata +13 other locations
Unichem Laboratories,3.7,1.3k,Pharma , Ghaziabad +76 other locations
GE,4.1,1.3k,Defence & Aerospace , Bengaluru +76 other locations
JSW Cement,4.0,1.3k,Building Material , Mumbai +142 other locations
Incedo,3.0,1.3k,IT Services & Consulting , Gurugram +13 other locations
Citco,3.1,1.3k,Management Consulting , Pune +13 other locations
Burger King,3.9,1.3k,Hospitality , New Delhi +109 other locations
Aptara,3.1,1.3k,Content Development , Noida +14 other locations
Hindware Limited,3.9,1.3k,Building Material , Hyderabad +133 other locations
TE Connectivity,4.1,1.3k,Electronics Manufacturing , Bengaluru +22 other locations
FDC,3.7,1.3k,Pharma , Mumbai +126 other locations
INDIUM,4.0,1.3k,IT Services & Consulting , Chennai +13 other locations
ZF Steering Gear,3.7,1.3k,Auto Components , Pune +34 other locations
ManpowerGroup,3.6,1.3k,Recruitment , Bengaluru +148 other locations
The Ramco Cements,4.0,1.3k,Building Material , Chennai +123 other locations
CreditAccess Grameen,4.0,1.3k,NBFC , Bengaluru +343 other locations
Hatsun Agro Product,3.8,1.3k,Food Processing , Chennai +127 other locations
Spicejet,3.4,1.3k,Aviation , New Delhi +60 other locations
VIBGYOR Group of Schools,3.5,1.3k,Education & Training , Bengaluru +37 other locations
RBL FinServe,3.9,1.3k,Financial Services , Mumbai +364 other locations
Nippon Paint India,4.0,1.3k,Chemicals , Chennai +163 other locations
Grant Thornton,3.4,1.3k,Accounting & Auditing , Bengaluru +59 other locations
Bluestock ™,4.5,1.3k,FinTech , Pune +43 other locations
Atul,3.9,1.3k,Chemicals , Valsad +64 other locations
Cinépolis,3.8,1.3k,Media & Entertainment , New Delhi +59 other locations
GEP Worldwide,3.6,1.3k,IT Services & Consulting , Mumbai +17 other locations
R Systems International,3.5,1.3k,IT Services & Consulting , Noida +23 other locations
Shubham Housing Development Finance,3.9,1.3k,NBFC , New Delhi +158 other locations
Punjab National Bank,3.8,1.3k,Banking , New Delhi +216 other locations
Fabindia,3.8,1.3k,Retail , New Delhi +82 other locations
Brillio,3.4,1.3k,IT Services & Consulting , Bengaluru +14 other locations
Hindustan Construction Company,4.3,1.3k,Engineering & Construction , Mumbai +94 other locations
CenturyPly,3.8,1.3k,Furniture & Furnishing , Kolkata +143 other locations
Pantaloons,4.1,1.3k,Retail , Mumbai +155 other locations
Decathlon,3.7,1.3k,Retail , Bengaluru +71 other locations
Baroda Global Shared Services,3.8,1.3k,BPO , Gandhinagar +179 other locations
OM Logistics,3.9,1.3k,Logistics , New Delhi +123 other locations
Mondelez International,4.1,1.3k,Food Processing , Mumbai +198 other locations
More Supermarket,3.7,1.3k,Retail , Bengaluru +163 other locations
Luminous Power Technologies,4.1,1.3k,Consumer Electronics & Appliances , Gurugram +135 other locations
Sigma Electric Manufacturing Corporation,4.0,1.3k,Industrial Machinery , Pune +23 other locations
AGS Transact Technologies,2.8,1.3k,FinTech , Mumbai +122 other locations
Panasonic,4.0,1.3k,Consumer Electronics & Appliances , Gurugram +125 other locations
Viraj Profiles,4.0,1.3k,Iron & Steel , Mumbai +26 other locations
Troikaa Pharmaceuticals,4.0,1.3k,Pharma , Ahmedabad +105 other locations
Vestas,4.1,1.3k,Power , Chennai +50 other locations
Jakson Group,4.1,1.3k,Power , Noida +101 other locations
OpenText Technologies,3.4,1.2k,Software Product , Bengaluru +14 other locations
Ion Exchange India,3.7,1.2k,Waste Management , Mumbai +125 other locations
Automotive Manufacturers,3.9,1.2k,Automobile , Hyderabad +148 other locations
Globant,3.4,1.2k,IT Services & Consulting , Pune +17 other locations
Dell EMC,3.8,1.2k,IT Services & Consulting , Bengaluru +53 other locations
Samsung Research,3.0,1.2k,IT Services & Consulting , Bengaluru +19 other locations
Centre for Development of Advanced Computing,3.7,1.2k,IT Services & Consulting , Pune +41 other locations
ICICI Prudential Mutual Fund,3.9,1.2k,Financial Services , Mumbai +168 other locations
NetAmbit,4.0,1.2k,BPO , Noida +145 other locations
Tenneco,3.6,1.2k,Auto Components , Pune +45 other locations
Jindal X,3.5,1.2k,BPO , New Delhi +22 other locations
ANZ Banking Group,3.8,1.2k,Banking , Bengaluru +18 other locations
Electronics Corporation of India Limited,4.2,1.2k,Electronics Manufacturing , Hyderabad +56 other locations
SK Finance Limited,3.8,1.2k,NBFC , Jaipur +269 other locations
Godrej Consumer Products,4.0,1.2k,FMCG , Mumbai +149 other locations
SKF,4.0,1.2k,Auto Components , Pune +69 other locations
Royal Migration Solutions,4.9,1.2k,Other , Dubai +12 other locations
Astral Pipe,4.0,1.3k,Building Material , Ahmedabad +142 other locations
Oil And Natural Gas Corporation,4.4,1.2k,Oil & Gas , Mumbai +84 other locations
Fresenius Kabi,4.0,1.2k,Pharma , Pune +64 other locations
PNC Infratech,3.8,1.2k,Engineering & Construction , Agra +95 other locations
T-Systems ICT India,3.8,1.2k,IT Services & Consulting , Pune +16 other locations
Apex Group,2.7,1.2k,Financial Services , Pune +28 other locations
R.V.R. PROJECTS,3.9,696,Engineering & Construction , Hyderabad +211 other locations
Intertek,3.7,1.2k,"Testing, Inspection and Certification (TIC) ", New Delhi +114 other locations
iSON Xperiences,3.3,1.2k,BPO , Chennai +43 other locations
Synchrony,4.3,1.2k,Financial Services , Hyderabad +9 other locations
Spandana Sphoorty Financial,3.7,1.2k,NBFC , Hyderabad +351 other locations
Rupeek,4.1,1.2k,FinTech , Bengaluru +57 other locations
Mu Sigma,2.4,1.2k,Analytics & KPO , Bengaluru +16 other locations
Aarvee Associates,3.7,1.2k,Engineering & Construction , Hyderabad +170 other locations
Shriram Pistons & Rings,4.1,1.2k,Auto Components , Bhiwadi +62 other locations
H.G. Infra Engineering,4.0,1.2k,Engineering & Construction , Jaipur +99 other locations
AIIMS,4.1,1.2k,Education & Training , New Delhi +74 other locations
Zoho,4.2,1.2k,Software Product , Chennai +36 other locations
Prodapt,3.5,1.2k,IT Services & Consulting , Chennai +16 other locations
Qualcomm,3.7,1.2k,Semiconductors , Hyderabad +18 other locations
Wind World,4.0,1.2k,Power , Jaisalmer +82 other locations
Dassault Systemes,3.8,1.2k,Software Product , Pune +12 other locations
PHN Technology,4.3,1.2k,EdTech , Pune +32 other locations
KIMS Hospital,3.8,1.2k,Healthcare , Hyderabad +60 other locations
Kalpataru Limited,4.2,1.2k,Real Estate , Mumbai +83 other locations
Best Sellers,4.1,1.2k,Retail , Mumbai +92 other locations
Parexel International,3.8,1.2k,Clinical Research , Hyderabad +25 other locations
DENSO,4.2,1.2k,Auto Components , Gurugram +39 other locations
Rockman Industries,3.9,1.2k,Auto Components , Haridwar +41 other locations
EbixCash Limited,3.7,1.2k,Software Product , Noida +85 other locations
Fidelity Investments,4.1,1.2k,Financial Services , Bengaluru +19 other locations
Kirloskar Oil Engines,4.1,1.2k,Industrial Machinery , Pune +105 other locations
Fidelity National Financial,3.7,1.2k,Financial Services , Bengaluru +15 other locations
DLF,3.9,1.2k,Real Estate , Gurugram +35 other locations
FOCUS EDUMATICS,2.9,1.2k,EdTech , Coimbatore +35 other locations
JK Lakshmi Cement,3.7,1.2k,Building Material , New Delhi +140 other locations
JTEKT,4.1,1.2k,Auto Components , Gurugram +30 other locations
ExcelR,3.7,1.2k,Education & Training , Bengaluru +24 other locations
Diageo,3.8,1.2k,Beverage , Bengaluru +97 other locations
Ahluwalia Contracts India,4.0,1.2k,Engineering & Construction , New Delhi +57 other locations
Intel,4.1,1.2k,Semiconductors , Bengaluru +37 other locations
Leadec India,4.1,1.2k,Facility Management Services , Pune +80 other locations
Colliers India,3.9,1.2k,Real Estate , Bengaluru +46 other locations
Strides Pharma,3.9,1.2k,Pharma , Bengaluru +43 other locations
DP World,3.8,1.2k,Logistics , Mumbai +83 other locations
ACG Worldwide,3.8,1.2k,Pharma , Mumbai +31 other locations
Indostar Capital Finance Limited,4.3,1.2k,NBFC , Mumbai +324 other locations
Baazar Retail Private Limited,4.5,1.2k,Retail , Kolkata +109 other locations
Barclays Shared Services,3.8,1.2k,Financial Services , Chennai +16 other locations
Thyrocare Technologies,3.8,1.2k,Healthcare , Mumbai +75 other locations
Coca-Cola Company,4.0,1.2k,Beverage , Bengaluru +209 other locations
Xyz Company,3.8,1.2k,Financial Services , Bengaluru +95 other locations
Nielsen,3.2,1.2k,Analytics & KPO , Bengaluru +74 other locations
Electronica Finance,4.1,1.2k,NBFC , Pune +174 other locations
The Jaypee Group,3.8,1.1k,Engineering & Construction , Noida +106 other locations
Salesforce,3.9,1.1k,Software Product , Hyderabad +40 other locations
PayPal,3.7,1.1k,FinTech , Bengaluru +15 other locations
Innova Solutions,3.3,1.1k,IT Services & Consulting , Hyderabad +37 other locations
Ocwen Financial Solutions,3.9,1.1k,Financial Services , Bengaluru +9 other locations
DISH TV,3.4,1.1k,Broadcasting , Noida +153 other locations
Podar International School,4.0,1.1k,Education & Training , Mumbai +124 other locations
Johnson Lifts,3.9,1.1k,Industrial Machinery , Chennai +75 other locations
Edelweiss,3.6,1.1k,Financial Services , Mumbai +113 other locations
Nilkamal,3.6,1.1k,Furniture & Furnishing , Mumbai +112 other locations
Federal Bank,3.6,1.1k,Banking , Mumbai +151 other locations
Zetwerk,4.0,1.1k,Industrial Machinery , Bengaluru +120 other locations
Apollo Health and Lifestyle Limited,4.3,1.1k,Healthcare , Hyderabad +93 other locations
Hire In Global,4.9,1.1k,Recruitment , Mumbai +55 other locations
HFCL Limited,3.7,1.1k,Telecom , Hyderabad +111 other locations
Aparna Constructions and Estates,3.9,1.1k,Real Estate , Hyderabad +21 other locations
Bajaj Motors,3.9,1.1k,Auto Components , Gurugram +90 other locations
MDIndia Health Insurance TPA,3.6,1.1k,Insurance , Pune +94 other locations
Schaeffler India,4.0,1.1k,Auto Components , Vadodara +27 other locations
Prism Johnson,3.7,1.1k,Building Material , Mumbai +145 other locations
NxtWave,3.4,1.1k,EdTech , Hyderabad +52 other locations
Sri Chaitanya Techno Schools,3.4,1.1k,Education & Training , Bengaluru +166 other locations
CaratLane - A Tata Product,4.0,1.1k,Jewellery , Chennai +87 other locations
Dhoot Transmission,3.7,1.1k,Auto Components , Chhatrapati Sambhajinagar +43 other locations
Birla Corporation,4.1,1.1k,Building Material , Satna +143 other locations
Meril,3.6,1.1k,Medical Equipment , Vapi +83 other locations
Indira IVF Hospital,3.9,1.1k,Healthcare , Mumbai +105 other locations
London Stock Exchange Group,3.7,1.1k,Financial Services , Bengaluru +11 other locations
Imperial Auto Industries,3.8,1.1k,Auto Components , Faridabad +38 other locations
Biocon Biologics,3.7,1.1k,Biotechnology , Bengaluru +27 other locations
Aptiv,3.5,1.1k,Auto Components , Bengaluru +26 other locations
Edelweiss Life Insurance,3.7,1.1k,Insurance , Mumbai +123 other locations
INDO-MIM,4.0,1.1k,Metals & Mining , Bengaluru +34 other locations
Piaggio,3.6,1.1k,Automobile , Pune +82 other locations
Barbeque Nation,3.9,1.1k,Hospitality , Bengaluru +83 other locations
Deccan Fine Chemicals,3.6,1.1k,Agro Chemicals , Tuni +31 other locations
Wistron,4.0,1.1k,Electronics Manufacturing , Bengaluru +22 other locations
ICON Plc,4.0,1.1k,Clinical Research , Chennai +27 other locations
Jacobs Engineering Group,4.2,1.1k,Engineering & Construction , Mumbai +42 other locations
Balkrishna Industries,4.0,1.1k,Auto Components , Bhuj +32 other locations
Onward Technologies Inc,2.9,1.1k,IT Services & Consulting , Pune +63 other locations
Jabil Circuit India,4.0,1.1k,Electronics Manufacturing , Pune +30 other locations
Saipem,4.2,1.1k,Engineering & Construction , Chennai +41 other locations
VMware Software,4.4,1.1k,Software Product , Bengaluru +18 other locations
Kohler,3.7,1.1k,Building Material , Pune +52 other locations
Navitasys India,4.1,1.1k,Electronics Manufacturing , Bawal +25 other locations
Motilal Oswal Home Finance,4.3,1.1k,NBFC , Mumbai +127 other locations
Hyundai Mobis,3.7,1.1k,Auto Components , Chennai +47 other locations
Sundaram Finance,4.0,1.1k,NBFC , Chennai +248 other locations
Advantmed,4.2,1.1k,Healthcare , Ahmedabad +15 other locations
V2 Retail,3.3,1.1k,Retail , New Delhi +129 other locations
Unicharm,3.9,1.1k,FMCG , Gurugram +188 other locations
Zydus Wellness,4.1,1.1k,FMCG , Ahmedabad +129 other locations
TK Elevator,3.8,1.1k,Industrial Machinery , Pune +80 other locations
Asirvad Microfinance,3.8,1.1k,NBFC , Chennai +313 other locations
Stanza Living,3.0,1.1k,Internet , Bengaluru +36 other locations
Wonder Home Finance,4.6,1.1k,NBFC , Jaipur +117 other locations
Hikal,3.8,1.1k,Pharma , Bengaluru +22 other locations
Sri Chaitanya Educational Institutions,3.7,1.1k,Education & Training , Hyderabad +103 other locations
Kirloskar Brothers,3.8,1.1k,Industrial Machinery , Pune +73 other locations
Air India Sats Airport Services,3.6,1.1k,Aviation , New Delhi +48 other locations
Svatantra Microfin,3.9,1.1k,NBFC , Mumbai +329 other locations
Jet Airways,4.6,1.1k,Aviation , Mumbai +44 other locations
Syngenta,4.2,1.1k,Agriculture , Pune +173 other locations
CALIBEHR,4.0,1.1k,IT Services & Consulting , Mumbai +182 other locations
Godrej Agrovet,3.9,1.1k,Agriculture , Mumbai +145 other locations
Amazon Sellers Services,4.0,1.1k,Internet , Bengaluru +69 other locations
Adani Ports and SEZ,3.7,1.1k,Ports & Shipping , Mundra +61 other locations
MAHLE ANAND Filter Systems,4.0,1.1k,Auto Components , Pune +39 other locations
GAIL,4.4,1.1k,Oil & Gas , New Delhi +102 other locations
Tube Investments of India,3.8,1.1k,Engineering & Construction , Chennai +63 other locations
Aarvi Encon,3.9,1.1k,Recruitment , Mumbai +130 other locations
Gmmco,4.0,1.1k,Industrial Machinery , Chennai +90 other locations
Metropolis Healthcare,3.9,1.1k,Healthcare , Mumbai +101 other locations
Nexa,4.0,1.1k,Automobile , New Delhi +215 other locations
Vedanta Aluminium,3.8,1.1k,Metals & Mining , Jharsuguda +45 other locations
Northcorp Software,4.8,1.1k,IT Services & Consulting , Gurugram +7 other locations
